10 펭키,7 번개냥,,,,12 찌릿도치,,,54 모프킹,,10 펭키,,,,,5 파이호,,,,,,,,,,,,,62 썬더 키드,27 알록새,30 가시공주,20 돌진돼지,,,,,,,,,20 돌진돼지,45 도마맨,,,,,,,,,,,,,,,,,,,,,30 가시공주,,,,,,,,,,,,,,,,,,78 비오레타,,,,,,,,,81 켈시,,,,,,,,,,,,,,,,,,,,,,,,,,21 루나티,,,,68 냥뱃,,46 달서니,61 불미호,61 불미호,,,,,,,,,,,,,
11 펭킹,77 초토리,,,,,,,,,,11 펭킹,11 펭킹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 만티파이어,,,,60 썬도그,,,,,,,,,,,,,,,,,,,,,,,,,63 루나리스,72 불무사,,,,,100 아누비스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51 퀸비나,,80 실피아,38 나이트윙,,,,,,,,,,,,,,
12 찌릿도치,32 건다리,,,,17 뚱코알라,,15 아테노울,39 핑토,,12b 코치도치,46 달서니,46 달서니,,,,,,,7 번개냥,,,,,6 청부리,,,,62 썬더 키드,,,,27 알록새,19 몽마둥이,,5 파이호,,,,28 토푸리,,,,,,27 알록새,93 윈드디어,,35 베리고트,44 마스크로우,20 돌진돼지,22 두더비,,,76 마호,,76 마호,34 캔디쉽,,,,69 핑크뇽,27 알록새,,31 샤키드,,,,,,,,23 고스문,13 초롱이,,,,,,,,,,48 로빈몽,,,,,47 질풍수리,81 켈시,,,,46 달서니,30 가시공주,,35 베리고트,,49 고릴레이지,,61 불미호,,,,44 마스크로우,,,,,,,,,,,34 캔디쉽,,,87 플로리나,57 빙호,,93 윈드디어,67 드릴북이,,84 만티파이어,75 캐티메이지,,,,,,,,,,,
12b 코치도치,,,,,,,,53 모프링,,,,,12b 코치도치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62 썬더 키드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61 불미호,68 냥뱃,,46 달서니,61 불미호,,,,,,,,,,,,,,
13 초롱이,10 펭키,,,,30 가시공주,,,8 몽지,,,,,,13 초롱이,,,,,,,34 캔디쉽,,,,,,,66 마레이스,,,,,,,,,,,,,,44 마스크로우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53 모프링,,,,,,,,,,,,,,,,,,,,,,,,,,20 돌진돼지,,,,75 캐티메이지,,29 밀카우,87 플로리나,,,,,,,,,,,,,,
14 미호,2 까부냥,,,,,,,,,,,,,,14 미호,,,,,,,,,,,,,81 켈시,,,,,,,,,,,,,,,,,,,,,,21 루나티,,,,,,,,,,,,,,,,,29 밀카우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55 베비뇽,,94 블러드캐티,59 마호,,,,,,,,,,,,,,
15 아테노울,4 큐룰리스,,,,5 파이호,,,30 가시공주,,,,,,,,15 아테노울,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66 마레이스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47 질풍수리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57 빙호,,93 윈드디어,,,,,,,,,,,,,,,
16 차코리,24 냐옹테트,,,,,,,1 도로롱,,,,,,,,,16 차코리,,,,39 핑토,,,,,,,81b 마그피스,,,62 썬더 키드,,,,,,,,,,,,,,,,,,,34 캔디쉽,,,,,,,,,,,,5 파이호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 찌릿도치,,,,,,36 멜파카,,,,,,,,,,,,,,,,,,,64 플로라디노,,47 질풍수리,43 도도롱,,,,,,,,,,,,,,
17 뚱코알라,4 큐룰리스,,,70 라비,,,,30 가시공주,,,,,,,,,,17 뚱코알라,,,,,,,,,,22 두더비,,,,,,,,,,,,,,,,,27 알록새,,,,,,,8 몽지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 아테노울,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57 빙호,,93 윈드디어,,,,,,,,,,,,,,,
18 밀피,,,,,4 큐룰리스,,,10 펭키,,,,,,,,,,,18 밀피,,,,,,,,,81 켈시,,,21 루나티,,,,,,,,30 가시공주,,,,,,,,,,,21 루나티,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55 베비뇽,,94 블러드캐티,,,,,,,,,,,,,,,
19 몽마둥이,10 펭키,,,28 토푸리,,,,13 초롱이,,,,,,,27 알록새,,,53 모프링,,19 몽마둥이,,,,,,,,,,,,,,,,,,,,,,47 질풍수리,,,,,,,,26 다크울프,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45 도마맨,42 불페르노,,,56 썬더콘,,43 도도롱,,,,,,,,,,,,,,,
20 돌진돼지,53 모프링,,,28 토푸리,,,,34 캔디쉽,,,,,,,,,39 핑토,,,,20 돌진돼지,9 불꽃밤비,,,53 모프링,,94 블러드캐티,31 샤키드,,,,,,,94 블러드캐티,,,,,,,,,,,,,,,,,20 돌진돼지,,,,,,,,,,,,,,,,,,,,,,,,67 드릴북이,,,,69 핑크뇽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71 버드래곤,,67 드릴북이,,,,,,,,,,,,,,,
21 루나티,30 가시공주,,,,23 고스문,,,62 썬더 키드,,,,,,,,,,,,,9 불꽃밤비,21 루나티,,,,,,45 도마맨,,,,,,,,,,,,,,,,55 베비뇽,,,,,,,,,,,,,,,,,,,,,,,,,47 질풍수리,,,,,,,36 멜파카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71 버드래곤,,59 마호,,,,,,,,,,,,,,,
22 두더비,27 알록새,,,,,,,19 몽마둥이,,,,,,,,,,,,,,,22 두더비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48b 산도로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56 썬더콘,,43 도도롱,,,72 불무사,,,,,,,,,,,,
23 고스문,17 뚱코알라,,,,,,,81b 마그피스,,,,,,,,,,,,,,,,23 고스문,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 만티파이어,,35 베리고트,,,,,,,,,,,,,,,
24 냐옹테트,1 도로롱,,,,,,,,,,,,,,,,,4 큐룰리스,,,53 모프링,,,,24 냐옹테트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64 플로라디노,,47 질풍수리,,,,,,,,,,,,,,,
24b 칠테트,,,,,,,,,,,,,,,,,,,,,,,,,,24b 칠테트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 불페르노,,94 블러드캐티,,,,,,,,,,,,,,,
25 루미카이트,76 마호,,,,20 돌진돼지,,,,,63 루나리스,,,,,,,,,,,94 블러드캐티,,,,,,25 루미카이트,46 달서니,,,,,,,,,,,,,59 마호,36 멜파카,,,,,,,,59 마호,,,,,,,,,,,,,,,,,,,,44 마스크로우,82 아주리비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52 소름냥이,,84 만티파이어,,,,,,,,,,,,,,,
26 다크울프,81 켈시,,,8 몽지,,,,9 불꽃밤비,63 루나리스,,,,,,,22 두더비,,,81 켈시,,31 샤키드,45 도마맨,,,,,46 달서니,26 다크울프,62 썬더 키드,,,34 캔디쉽,,,,,,,,,,,,,,,,,37 신령사슴,,50 비나이트,,,,,,,,20 돌진돼지,,,,,,,29 밀카우,,,,43 도도롱,46 달서니,20 돌진돼지,,,,,,,,,94 블러드캐티,,,,,,,,,,,,,76 마호,,,,,,,,,,,,,,,,,,,,,,,,,40 헬고트,,64 플로라디노,,,,,,,,,,,,,,,
27 알록새,70 라비,,,17 뚱코알라,12 찌릿도치,,,23 고스문,,,,,,,,,,,,,,,,,,,,,27 알록새,,,20 돌진돼지,,,,,,,,,,,,,,,,,,45 도마맨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68 냥뱃,,46 달서니,,,,,,,,,,,,,,,
28 토푸리,12 찌릿도치,,,,,,,81 켈시,,,,,,,,,,6 청부리,,,,,,23 고스문,,,,,,28 토푸리,,,,,,,,,,,,,,,,,,,,31 샤키드,,,,,,,,,,,,,,,,,,,,,,,,,,37 신령사슴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 만티파이어,,37 신령사슴,,,,,,,,,,,,,,,
29 밀카우,34 캔디쉽,,,,,,76 마호,,,20 돌진돼지,,,,,,,62 썬더 키드,,21 루나티,,,,,,,,,,,,29 밀카우,,,,,,,,,,,,,,,,,,,,,,,35 베리고트,,,,,77 초토리,,84 만티파이어,,71 버드래곤,,,,72 불무사,,,,,,,,,,,,,61 불미호,,,,,,,,,,,,,,,,,,,,40 헬고트,,,,,,,,,,,,,,,,,,,80 실피아,,60 썬도그,,,91b 트로피티,,,,,,11 펭킹,,,,,,82 아주리비
30 가시공주,5 파이호,,,,,,12 찌릿도치,23 고스문,,,,,,,,,,,,,,,,,,,,,,,,30 가시공주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81 켈시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60 썬도그,,46 달서니,,,,,,,,,,,,,,,
31 샤키드,28 토푸리,,,,,,,76 마호,31b 샤맨더,,,,,,,,,,,,,,,,,,,44 마스크로우,,,,,31 샤키드,,,,,,,,,,,,,,,,,77 초토리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72 불무사,,61 불미호,,,100 아누비스,,,,,,,,,,,,
31b 샤맨더,23 고스문,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31b 샤맨더,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72 불무사,,61 불미호,,,1 도로롱,,,,,,,,,,,,
32 건다리,14 미호,,,,,,,,,,,,,,,,,,,,,,,,,,,13 초롱이,,,,,,,32 건다리,,,,,,,37b 신령사슴 테라,,,,,,,,,,,,,,,,,,,,32b 유령건다리,,,,,,,,,,,,,,,,,,,21 루나티,7 번개냥,,,,,,26 다크울프,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 불페르노,,77 초토리,,,,,,,,,,,,,,,
32b 유령건다리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32b 유령건다리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77 초토리,,,,,,,,,,,,,,,
33 초판다,46 달서니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33 초판다,,,,,,,,,52 소름냥이,,,,,,,,56 썬더콘,,,,,,,,,,40 헬고트,,,,,,,,,,,,,,,,,,,80 실피아,,,,,,,84 만티파이어,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85 헤로롱,,82 아주리비,,,,,,,,,,,,,,,
33b 썬더판다,35 베리고트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33b 썬더판다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85 헤로롱,,91b 트로피티,,,,,,,,,,,,,,,
34 캔디쉽,6 청부리,,,,,,,22 두더비,,,,,,,,,,,,,,,,,,,,20 돌진돼지,,,,,,,,,,,34 캔디쉽,,,,,,,,,,,,20 돌진돼지,,,,,,,,,,,,,,,,,,,,,62 썬더 키드,,,,,,,,,,,,,,84 만티파이어,,,21 루나티,,,,,,,,,,,,,,,93 윈드디어,,,,,,,,,,31 샤키드,,,,,56 썬더콘,,59 마호,,,,40 헬고트,,,,,,,,,,,
35 베리고트,,,,,,,,31 샤키드,,20 돌진돼지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 베리고트,,,,,,,,,,,42 불페르노,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64 플로라디노,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80 실피아,,68 냥뱃,,,,,,,,,,,,,,,
36 멜파카,21 루나티,,,,,,,,,,,,,,,,,,,,,,,,,,,93 윈드디어,,,,,,,,,,,,,36 멜파카,,,71 버드래곤,,,,,67 드릴북이,43 도도롱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 불페르노,47 질풍수리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11 펭킹,,60 썬도그,,,,,,,,,,,,,,,
37 신령사슴,34 캔디쉽,,,,,20 돌진돼지,,31 샤키드,,,,,,,,,,,,,47 질풍수리,,,,,,,77 초토리,,,,,,,37b 신령사슴 테라,,,,,,,37 신령사슴,,,63 루나리스,,,,,29 밀카우,94 블러드캐티,,,,,,,,,,,,,,,,,,,,,,,,,,,,36 멜파카,,,,,,87 플로리나,,,64 플로라디노,49 고릴레이지,46 달서니,,,,,,,,,,,,,,67 드릴북이,,,,,,,,,,,,,,,80 실피아,,68 냥뱃,,,,,,,,,,,,,,,
37b 신령사슴 테라,34 캔디쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37b 신령사슴 테라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46 달서니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11 펭킹,,60 썬도그,,,,,,,,,,,,,,,
38 나이트윙,46 달서니,,,,29 밀카우,,,,,36 멜파카,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38 나이트윙,,79 실키누,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95 페스키,,,,,,,,,,,,,,,,74 적토조,,,85 헤로롱,,82 아주리비,58 파이린,,,,,,,,,,,,,,
39 핑토,15 아테노울,,,,,,,28 토푸리,,,,,,,,,,27 알록새,,,,,,,,,,34 캔디쉽,,23 고스문,,,,,,,,,,,,,,,39 핑토,,,,,,,,,,,,,,,,,,,,,,,,31 샤키드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 불페르노,,,,,,,,,,,,,,,,,,68 냥뱃,60 썬도그,,69 핑크뇽,,,,,,,,,,,,,,,
40 헬고트,,,,,,,94 블러드캐티,37 신령사슴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52 소름냥이,,,,,,,,,40 헬고트,,,,,,,,,,,,,61 불미호,,,,,,,,,,,71 버드래곤,84 만티파이어,,84 만티파이어,,,100 아누비스,,40b 아비스고트,,,,,71 버드래곤,,,,,72 불무사,,,,,100 아누비스,,,,58 파이린,,,33 초판다,33 초판다,,,,,,,,79 실키누,,,,91 움포,,55 베비뇽,74 적토조,,74 적토조,58 파이린,,,79 실키누,,88 볼카노,,,,,,,,,,,,
40b 아비스고트,,,,,,,77 초토리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40b 아비스고트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40 헬고트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58 파이린,,100 아누비스,,,,,,,,,,,,,,,
41 귀요비,93 윈드디어,,,,,,,25 루미카이트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41 귀요비,,75 캐티메이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100 아누비스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92 장수벌레,88 볼카노,,80 실피아,,,,,,,,,,,,,,,
42 불페르노,20 돌진돼지,,,,,,,,,61 불미호,,,,,,,,42 불페르노,,,,,,,,,,37 신령사슴,,,,,,,,,,,,,,,,,,,,,42 불페르노,,,,,,,,,,,,,,,,,,,,61 불미호,,,,,,,56 썬더콘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89 킹파카,,56 썬더콘,,,38 나이트윙,,,,,,,,,,,,
43 도도롱,21 루나티,,,,,63 루나리스,,50 비나이트,47 질풍수리,,84 만티파이어,84 만티파이어,20 돌진돼지,50 비나이트,,,,20 돌진돼지,,,94 블러드캐티,49 고릴레이지,26 다크울프,31 샤키드,,,,,45 도마맨,,,63 루나리스,,,76 마호,,71 버드래곤,,,29 밀카우,29 밀카우,29 밀카우,,,,60 썬도그,,,,43 도도롱,77 초토리,,,,46 달서니,46 달서니,46 달서니,,,93 윈드디어,,,,67 드릴북이,42 불페르노,61 불미호,,,,36 멜파카,64 플로라디노,,,,,,,48 로빈몽,,64 플로라디노,,66 마레이스,,,,65 씨무기,,,,,93 윈드디어,,,,,,52 소름냥이,55 베비뇽,87 플로리나,40 헬고트,,59 마호,,61 불미호,,,56 썬더콘,,,,,,,69 핑크뇽,,,,,80 실피아,,60 썬도그,,,89 킹파카,,,,,,,,,,,,
44 마스크로우,81b 마그피스,,,,13 초롱이,,,,45 도마맨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44 마스크로우,,,,,,,,,,,,,,,,,,,29 밀카우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40 헬고트,,61 불미호,,,,,,,,,,,,,,,
45 도마맨,23 고스문,,,,,,,,,,,,,,,,,,,,20 돌진돼지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45 도마맨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43 도도롱,,,,,,,,,,,,,,,,,,,,,72 불무사,,67 드릴북이,,,40 헬고트,,,,,,,,,,,,
45b 칠리자드,53 모프링,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48 로빈몽,,,45b 칠리자드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72 불무사,,67 드릴북이,,,,,,,,,,,,,,,
46 달서니,62 썬더 키드,,,,21 루나티,,,,,,,,,,,,,76 마호,,31 샤키드,,,,,,,,,,,,,,,,,56 썬더콘,,,,,,,,,,,,,37 신령사슴,,,,46 달서니,,,,,,,,,,,,,,,,,36 멜파카,,,,,,,,,,,,55 베비뇽,,,,,,,,,,68 냥뱃,,,,,,,,,,,,,,,,,,,,,,,,,,80 실피아,,57 빙호,,,,,,,,,,,,,,,
47 질풍수리,8 몽지,,,,,,,20 돌진돼지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47 질풍수리,47 질풍수리,,,,,,,,,,,75 캐티메이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55 베비뇽,,,,80 실피아,,,,,,,,,,,
48 로빈몽,,,,,2 까부냥,,,,,,,,,2 까부냥,,,,,,,,,48b 산도로,,,,,,,,,76 마호,,,,,,,,,,,,,,,,,,,78 비오레타,,,,,48 로빈몽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40 헬고트,,42 불페르노,,,,,,,,,,,,,,,
48b 산도로,19 몽마둥이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48b 산도로,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 불페르노,,,,,,,,,,,,,,,
49 고릴레이지,81 켈시,,,,22 두더비,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93 윈드디어,,,,,,,,49 고릴레이지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59 마호,,,,,,,,,,,,,,,,,,,,,,,55 베비뇽,,,,,,,,,,,,,,,
